67-64-1;7732-18-5;439.64;1405.49;Acetone/Water
67-64-1;56-23-5;651.76;-12.67;Acetone/Carbon tetrachloride
71-43-2;56-23-5;-103.41;204.82;Benzene/Carbon tetrachloride
64-17-5;7732-18-5;382.3;955.45;Ethanol/Water
67-56-1;7732-18-5;205.3;482.16;Methanol/Water
75-05-8;7732-18-5;643.9541;1388.0606;Acetonitrile/Water p76 1/1a
75-07-0;7732-18-5;-227.0345;1915.108;Acetaldehyde/Water p86 1/1a
75-21-8;7732-18-5;-100.6887;8741.2478;Ethyleneoxide/Water p88 1/1a
7732-18-5;64-19-7;801.0312;7.0955;Water/Acetic acid p100 1/1a
7732-18-5;123-39-7;2634.3466;-1361.2425;Water/n-Methylformamide p115 1/1a
7732-18-5;67-68-5;-479.7582;10775.204;Water/Dimethylsulfoxide p165 1/1a
124-40-3;7732-18-5;-135.679;137.3556;Dimethylamine/Water p174 1/1a
75-04-7;7732-18-5;1970.1607;8.5935;Ethylamine/Water p177 1/1a
7732-18-5;107-15-3;-230.1187;-780.4712;Water/Ethylenediamine p179 1/1a
107-13-1;7732-18-5;1253.3617;1761.5532;Acrylonitrile/Water p182 1/1a
7732-18-5;79-10-7;1290.2479;-237.3703;Water/Acrylic acid p186 1/1a
107-05-1;7732-18-5;1311.2013;2734.75;3-chloro-1-propene/Water p188 1/1a
107-12-0;7732-18-5;1331.0782;1767.8771;Propionitrile/Water p189 1/1a
107-18-6;7732-18-5;547.5028;1131.3858;Allylalcohol/Water p208 1/1a
123-38-6;7732-18-5;1166.4954;2119.7817;Propionicaldehyde/Water p209 1/1a
79-20-9;7732-18-5;645.7225;1918.232;Methylacetate/Water p214 1/1a
7732-18-5;79-09-4;1015.3651;758.4305;Water/Propionicacid p215 1/1a
7732-18-5;110-88-3;1816.6639;413.5527;Water/1,3,5-trioxane p225 1/1a
7732-18-5;68-12-2;1153.5074;-930.1771;Water/N,n-dimethylformamide p234 1/1a
71-23-8;7732-18-5;775.4823;1351.8979;1-propanol/Water p240 1/1a
67-63-0;7732-18-5;437.9789;1238.9966;2-propanol/Water p251 1/1a
109-87-5;7732-18-5;737.637;2351.7548;Dimethoxymethane/Water p252 1/1a
75-31-0;7732-18-5;1119.3728;588.6799;Isopropylamine/Water p266 1/1a
107-10-8;7732-18-5;324.3976;734.1443;Propylamine/Water p267 1/1a
78-93-3;7732-18-5;6811.3433;1888.8509;2-Butanone/Water p279 1/1a
78-84-2;7732-18-5;11499.3532;2468.8767;Isobutyraldehyde/Water p280 1/1a
109-99-9;7732-18-5;1140.7179;1819.4033;Tetrahydrofuran/Water p286 1/1a
7732-18-5;123-91-1;1696.9831;-219.3897;Water/1,4-dioxane p303 1/1a
141-78-6;7732-18-5;1741.9252;2377.9564;Ethylacetate/Water p304 1/1a
7732-18-5;126-33-0;1303.3407;257.4018;Water/Sulfolane p307 1/1a
7732-18-5;127-19-5;1367.6938;-947.8852;Water/N,n-dimethylacetamide p325 1/1a
7732-18-5;110-91-8;2578.6032;-1716.4844;Water/Morpholine p327 1/1a
7732-18-5;71-36-3;1565.1326;1809.8711;Water/n-butanol p336 1/1a
78-83-1;7732-18-5;11814.8851;1643.6524;isobutanol/Water p339 1/1a
75-65-0;7732-18-5;1197.1859;1414.6647;Tert-butanol/Water p343 1/1a
60-29-7;7732-18-5;1351.9511;3706.1569;Diethylether/Water p344 1/1a
7732-18-5;110-63-4;1561.7932;215.7977;Water/1,4-butanediol p346 1/1a
7732-18-5;513-85-9;481.7082;1495.689;Water/2,3-butanediol p351 1/1a
7732-18-5;111-46-6;1240.7215;-111.2383;Water/diethyleneglycol p352 1/1a
109-73-9;7732-18-5;1445.7991;1007.3293;n-Butylamine/Water p354 1/1a
109-89-7;7732-18-5;198.1828;1162.3436;Diethylamine/Water p355 1/1a
7732-18-5;98-01-1;1670.3195;1683.5106;Water/Furfural p361 1/1a
7732-18-5;110-86-1;966.4397;1214.8464;Water/Pyridine p374 1/1a
7732-18-5;120-94-5;1489.0589;-1202.5857;Water/n-Methylpyrrolidone p380 1/1a
7732-18-5;123-51-3;1299.8678;1955.4083;Water/3-methylbutanol p382 1/1a
7732-18-5;75-85-4;1946.2507;8884.9541;Water/2-methyl-2-butanol p384 1/1a
7732-18-5;108-95-2;1089.3663;2116.5925;Water/Phenol p399 1/1a
7732-18-5;62-53-3;1710.5187;9272.5895;Water/Aniline p401 1/1a
7732-18-5;109-06-8;804.6477;7509.1743;Water/2-methylpyridine p402 1/1a
7732-18-5;108-99-6;1268.5915;1852.9311;Water/3-methylpyridine p406 1/1a
7732-18-5;108-89-4;865.887;9163.4352;Water/4-methylpyridine p408 1/1a
7732-18-5;100-63-0;1883.8725;341.5435;Water/Phenylhydrazine p409 1/1a
7732-18-5;108-94-1;1458.9779;4163.0033;Water/Cyclohexanone p410 1/1a
7732-18-5;141-79-7;2127.0781;1219.3478;Water/Mesityloxide p411 1/1a
7732-18-5;108-93-0;1849.5584;13413.5007;Water/Cyclohexanol p415 1/1a
7732-18-5;123-86-4;2296.5866;3215.3409;Water/n-Butylacetate p418 1/1a
7732-18-5;123-42-2;1605.1265;132.2708;Water/Diacetonealcohol p419 1/1a
108-20-3;7732-18-5;2616.9493;3268.1641;Diisopropylether/Water p421 1/1a
7732-18-5;111-27-3;2035.9324;9281.0246;Water/1-hexanol p426 1/1a
7732-18-5;626-93-7;2210.7204;9285.8501;Water/2-hexanol p427 1/1a
7732-18-5;111-76-2;1312.9966;11433.936;Water/2-butoxy-ethanol p433 1/1a
121-44-8;7732-18-5;10667.6107;2207.4385;Triethylamine/Water p444 1/1a
7732-18-5;100-51-6;1700.3511;11127.7871;Water/Benzylalcohol p450 1/1a
7732-18-5;108-48-5;1105.3097;8192.214;Water/2,6-dimethylpyridine p457 1/1a
7732-18-5;123-92-2;2622.5905;3410.8117;Water/Isopentylacetate p459 1/1a
7732-18-5;98-86-2;2225.8336;1803.23;Water/Acetophenone p460 1/1a
7732-18-5;91-22-5;909.3783;3220.57;Water/Quinoline p464 1/1a
7732-18-5;98-82-8;2978.1169;1684.8116;Water/Isopropylbenzene p465 1/1a
67-56-1;56-23-5;2247.3808;134.489;Methanol/Tetrachloromethane p18 1/2c
67-56-1;75-25-2;1377.3042;81.6493;Methanol/Tribromomethane p19 1/2c
75-09-2;67-56-1;-180.8154;2137.9296;Dichloromethane/Methanol p26 1/2c
67-56-1;75-12-7;-51.6493;517.7874;Methanol/Formamide p30 1/2c
151-67-7;67-56-1;-700.7422;2457.5998;Halothane/Methanol p33 1/2c
75-01-4;67-56-1;-129.2581;8985.5209;VinylCloride/Methanol p36 1/2c
67-56-1;75-05-8;504.3124;196.7513;Methanol/Acetonitrile p42 1/2c
67-56-1;107-06-2;1546.6607;91.6875;Methanol/1,2-Dichloroethane p44 1/2c
67-56-1;64-19-7;-93.6182;-67.5078;Methanol/AceticAcid p46 1/2c
107-31-3;67-56-1;107.8642;898.8309;MethylFormate/Methanol p51 1/2c
67-56-1;67-68-5;-75.9373;-575.1219;Methanol/Dimethylsulfoxide p61 1/2c
124-40-3;67-56-1;-195.6061;-5997.6526;Dimethylamine/Methanol p64 1/2c
123-38-6;67-56-1;-717.8108;523.3134;PropionicAldehyde/Methanol p79 1/2c
75-56-9;67-56-1;-294.1276;1105.5422;PropyleneOxide/Methanol p80 1/2c
79-20-9;67-56-1;-31.1923;813.1843;MethylAcetate/Methanol p86 1/2c
67-56-1;79-09-4;-0.3127;65.5996;Methanol/Propionic Acid p87 1/2c
67-56-1;68-12-2;546.3063;-799.3197;Methanol/n,n-Dimethylformamide p88 1/2c
67-56-1;71-23-8;150.2057;-33.8819;Methanol/Propanol p96 1/2c
109-87-5;67-56-1;131.9538;939.2873;Dimethoxymethane/Methanol p97 1/2c
67-56-1;110-02-1;1466.1473;-262.0228;Methanol/Thiophene p101 1/2c
106-99-0;67-56-1;36.1781;2193.5235;1,3-Butadiene/Methanol p103 1/2c
67-56-1;96-33-3;810.8254;101.9879;Methanol/Methylacrylate p104 1/2c
115-11-7;67-56-1;112.7779;2424.2111;Isobutylene/Methanol p105 1/2c
67-56-1;78-93-3;767.503;-217.592;Methanol/2-Butanone p106 1/2c
67-56-1;109-99-9;801.1134;-223.1602;Methanol/Tetrahydrofuran p111 1/2c
67-56-1;123-91-1;650.0998;69.3923;Methanol/1,4-Dioxane p116 1/2c
67-56-1;141-78-6;1010.9043;-185.8564;Methanol/Ethylacetate p117 1/2c
67-56-1;126-33-0;901.6935;303.154;Methanol/Sulfolane p120 1/2c
106-97-8;67-56-1;382.3429;2283.8726;Butane/Methanol p126 1/2c
67-56-1;71-36-3;198.6954;99.0138;Methanol/1-Butanol p127 1/2c
67-56-1;78-92-2;-90.4522;599.7362;Methanol/2-Butanol p128 1/2c
67-56-1;75-65-0;111.0867;-126.9594;Methanol/Tert-Butanol p131 1/2c
60-29-7;67-56-1;-253.0028;1244.4807;DiethylEther/Methanol p133 1/2c
67-56-1;110-63-4;229.8899;-248.6631;Methanol/1,4-Butanediol p138 1/2c
67-56-1;110-86-1;528.0041;-490.0939;Methanol/Pyridine p141 1/2c
542-92-7;67-56-1;218.7354;2387.2579;Cyclopentadiene/Methanol p144 1/2c
78-79-5;67-56-1;-54.1512;2623.4303;Isoprene/Methanol p145 1/2c
1574-41-0;67-56-1;100.1977;2415.397;1,3-Pentadiene(CIS)/Methanol p147 1/2c
2004-70-8;67-56-1;110.7037;2399.3197;Trans-1,3-Pentadiene/Methanol p148 1/2c
67-56-1;80-62-6;1094.7076;-24.9618;Methanol/MethylMethacrylate p152 1/2c
513-35-9;67-56-1;231.5055;2422.2404;2-Methyl-2-Butene/Methanol p154 1/2c
67-56-1;563-80-4;789.4824;-135.4059;Methanol/Methylisopropyl Ketone p155 1/2c
67-56-1;96-22-0;817.8733;-88.0385;Methanol/3-Pentanone p156 1/2c
67-56-1;110-89-4;-543.9877;8759.3917;Methanol/Piperidine p157 1/2c
1634-04-4;67-56-1;-444.5442;1494.9731;MethylTert-ButylEther/Methanol p160 1/2c
67-56-1;392-56-3;1995.3104;240.9048;Methanol/Hexafluorobenzene p170 1/2c
67-56-1;108-90-7;2084.4677;171.0466;Methanol/Chlorobenzene p174 1/2c
67-56-1;62-53-3;651.032;-100.1009;Methanol/Aniline p192 1/2c
67-56-1;109-06-8;-140.3975;541.0629;Methanol/2-Methylpyridine p195 1/2c
67-56-1;108-99-6;431.3115;-676.9524;Methanol/3-Methylpyridine p196 1/2c
67-56-1;108-89-4;-143.9626;504.3727;Methanol/4-Methylpyridine p198 1/2c
67-56-1;110-83-8;2339.5453;527.7379;Methanol/Cyclohexene p204 1/2c
67-56-1;110-82-7;2359.1063;743.3083;Methanol/Cyclohexane p211 1/2c
592-41-6;67-56-1;472.763;2045.1813;1-Hexene/Methanol p212 1/2c
67-56-1;123-86-4;1174.8439;-326.8491;Methanol/n-ButylAcetate p217 1/2c
67-56-1;110-54-3;2544.5566;1159.1406;Methanol/Hexane p224 1/2c
67-56-1;121-44-8;1694.1288;-1038.9916;Methanol/Triethylamine p226 1/2c
67-56-1;108-88-3;1794.6541;280.1956;Methanol/Toluene p236 1/2c
67-56-1;95-48-7;1793.4221;-1585.1597;Methanol/2-Methylphenol p238 1/2c
67-56-1;108-48-5;-97.0569;768.5834;Methanol/2,6-Dimethylpyridine p239 1/2c
67-56-1;592-76-7;2073.2479;693.9372;Methanol/1-Heptene p241 1/2c
67-56-1;108-87-2;2801.809;643.4775;Methanol/Methylcyclohexane p242 1/2c
67-56-1;142-82-5;2582.274;835.5861;Methanol/n-Heptane p243 1/2c
67-56-1;100-41-4;1881.0028;419.2436;Methanol/Ethylbenzene p245 1/2c
67-56-1;108-38-3;1797.9693;501.663;Methanol/m-xylene p246 1/2c
67-56-1;106-42-3;1840.5073;467.4656;Methanol/p-xylene p247 1/2c
67-56-1;111-66-0;2102.7026;735.1565;Methanol/1-Octene p248 1/2c
67-56-1;111-65-9;2529.8138;1015.2716;Methanol/Octane p249 1/2c
67-56-1;540-84-1;2449.655;694.6127;Methanol/2,2,4-Trimethylpentane p250 1/2c
67-56-1;112-53-8;679.7598;553.4018;Methanol/1-Dodecanol p252 1/2c
67-56-1;112-80-1;1268.1406;-453.5497;Methanol/Oleic Acid p253 1/2c
56-23-5;67-56-1;97.146;1882.8322;Tetrachloromethane/Methanol p279 1/2c
75-09-2;64-17-5;6.7977;1226.3325;Dichloromethane/Ethanol p284 1/2c
64-17-5;127-18-4;1300.7306;452.2952;Ethanol/Tetrachloroethylene p285 1/2c
64-17-5;75-05-8;338.1621;607.8083;Ethanol/Acetonitrile p289 1/2c
64-17-5;107-06-2;1127.3485;311.5541;Ethanol/1,2-Dichloroethane p292 1/2c
64-17-5;64-19-7;-183.5551;-38.3849;Ethanol/Acetic Acid p293 1/2c
64-17-5;107-21-1;-129.2043;1539.4142;Ethanol/1,2-Ethanediol p297 1/2c
124-40-3;64-17-5;54.1939;-1133.1788;Dimethylamine/Ethanol p299 1/2c
79-20-9;64-17-5;-34.6561;393.7135;MethylAcetate/Ethanol p315 1/2c
64-17-5;67-63-0;-258.969;477.1468;Ethanol/2-Propanol p317 1/2c
64-17-5;57-55-6;-82.8306;450.0867;Ethanol/1,2-Propanediol p319 1/2c
64-17-5;110-02-1;1222.6229;208.6395;Ethanol/Thiophene p320 1/2c
108-05-4;64-17-5;101.8376;792.0355;VinylAcetate/Ethanol p324 1/2c
64-17-5;78-93-3;694.0825;-149.7978;Ethanol/2-Butanone p327 1/2c
109-99-9;64-17-5;-290.6763;743.7329;Tetrahydrofuran/Ethanol p328 1/2c
64-17-5;123-91-1;447.1418;197.9989;Ethanol/1,4-Dioxane p331 1/2c
141-78-6;64-17-5;1.9964;671.5589;EthylAcetate/Ethanol p338 1/2c
64-17-5;126-33-0;756.0277;899.7508;Ethanol/Sulfolane p341 1/2c
64-17-5;110-91-8;-573.3858;993.487;Ethanol/Morpholine p345 1/2c
64-17-5;78-92-2;862.4408;-662.6378;Ethanol/2-Butanol p346 1/2c
60-29-7;64-17-5;-133.4676;1027.006;DiethylEther/Ethanol p347 1/2c
64-17-5;78-83-1;317.4759;-181.0696;Ethanol/2-Methyl-1-Propanol p349 1/2c
109-73-9;64-17-5;-460.4452;-152.0442;Butylamine/Ethanol p351 1/2c
109-89-7;64-17-5;1655.6748;-575.3447;Diethylamine/Ethanol p353 1/2c
64-17-5;110-86-1;41.4133;-41.6497;Ethanol/Pyridine p356 1/2c
78-79-5;64-17-5;165.1218;1882.0214;Isoprene/Ethanol p358 1/2c
64-17-5;80-62-6;799.2832;119.3206;Ethanol/MethylMethacrylate p363 1/2c
513-35-9;64-17-5;212.8335;2127.7251;2-Methyl-2-Butene/Ethanol p365 1/2c
64-17-5;563-80-4;952.0918;-356.5456;Ethanol/Methylisopropyl Ketone p366 1/2c
64-17-5;109-60-4;687.4968;278.0956;Ethanol/PropylAcetate p367 1/2c
78-78-4;64-17-5;329.338;2013.9507;2-Methylbutane/Ethanol p373 1/2c
109-66-0;64-17-5;267.74;1867.3772;n-Pentane/Ethanol p376 1/2c
64-17-5;123-51-3;39.5288;163.9351;Ethanol/3-Methyl-1-butanol p377 1/2c
64-17-5;108-86-1;1875.2021;304.6178;Ethanol/Bromobenzene p378 1/2c
64-17-5;108-90-7;1915.7495;129.7634;Ethanol/Chlorobezene p380 1/2c
64-17-5;71-43-2;1399.9279;207.3433;Ethanol/Benzene p406 1/2c
64-17-5;62-53-3;-15.7382;11303.1211;Ethanol/Aniline p410 1/2c
64-17-5;109-06-8;-54.0076;53.7986;Ethanol/2-Methylpyridine p411 1/2c
64-17-5;108-99-6;13.4183;-14.0113;Ethanol/3-Methylpyridine p412 1/2c
