67-64-1;7732-18-5;439.64;1405.49;Acetone/Water
64-17-5;110-82-7;2115.9303;469.5182;Ethanol/Cyclohexane p419 1/2c
592-41-6;64-17-5;284.527;1972.6835;1-Hexene/Ethanol p420 1/2c
64-17-5;108-93-0;-111.5935;973.0365;Ethanol/Cyclohexanol p421 1/2c
64-17-5;123-86-4;628.1683;199.2178;Ethanol/ButylAcetate p424 1/2c
110-54-3;64-17-5;432.4113;1934.2154;n-Hexane/Ethanol p437 1/2c
64-17-5;111-43-3;1272.7034;-70.3142;Ethanol/Dipropylether p438 1/2c
64-17-5;121-44-8;1077.4399;-643.796;Ethanol/Triethylamine p440 1/2c
64-17-5;108-88-3;1556.4474;210.5219;Ethanol/Toluene p444 1/2c
64-17-5;100-66-3;36.0389;1973.1296;Ethanol/Anisole p445 1/2c
64-17-5;108-39-4;384.4596;-1345.6032;Ethanol/3-Methylphenol p446 1/2c
64-17-5;108-48-5;400.3109;-467.7627;Ethanol/2,6-Dimethylpyridine p447 1/2c
64-17-5;628-63-7;940.1564;-50.0958;Ethanol/Pentylacetate p449 1/2c
64-17-5;142-82-5;2063.8162;459.8293;Ethanol/Heptane p459 1/2c
64-17-5;100-41-4;1552.9319;237.8904;Ethanol/Ethylbenzene p460 1/2c
64-17-5;106-42-3;1487.8786;317.7784;Ethanol/P-xylene p461 1/2c
64-17-5;111-65-9;2066.1398;437.1305;Ethanol/Octane p466 1/2c
64-17-5;540-84-1;2256.1277;346.8967;Ethanol/2,2,4-Trimethylpentane p468 1/2c
64-17-5;544-76-3;2473.0823;566.327;Ethanol/Hexadecane p470 1/2c
64-17-5;112-80-1;901.1357;-267.6027;Ethanol/Oleicacid p471 1/2c
56-23-5;71-23-8;8.113;1922.2042;Tetrachloromethane/1-Propanol p472 1/2c
71-23-8;127-18-4;937.3551;462.0605;1-Propanol/Tetrachloroethylene p473 1/2c
79-01-6;71-23-8;203.5836;1045.4046;Trichloroethylene/1-Propanol p474 1/2c
107-06-2;71-23-8;412.6782;681.1391;1,2-Dichloroethane/1-Propanol p478 1/2c
71-23-8;64-19-7;7066.9493;-656.5328;1-Propanol/Acetic acid p479 1/2c
124-40-3;71-23-8;-387.4789;-296.9466;Dimethylamine/1-Propanol p484 1/2c
71-23-8;79-09-4;-42.8365;-174.6683;1-Propanol/Propionicacid p486 1/2c
67-63-0;71-23-8;-181.7135;181.9669;2-Propanol/1-Propanol p488 1/2c
71-23-8;109-86-4;749.4098;-316.367;1-Propanol/2-Methoxy-ethanol p490 1/2c
107-10-8;71-23-8;-200.814;-439.2018;Propylamine/1-Propanol p492 1/2c
71-23-8;79-41-4;-328.2718;219.5742;1-Propanol/Methacrylicacid p495 1/2c
78-93-3;71-23-8;72.2001;299.373;2-Butanone/1-Propanol p496 1/2c
109-99-9;71-23-8;-239.2854;489.2594;Tetrahydrofuran/1-Propanol p497 1/2c
109-69-3;71-23-8;136.2115;1510.3755;Butylchloride/1-Propanol p502 1/2c
71-23-8;78-83-1;557.9676;-475.4616;1-Propanol/2-Methyl-1-Propanol p505 1/2c
109-73-9;71-23-8;-331.0001;-335.7584;Butylamine/1-Propanol p510 1/2c
71-23-8;110-86-1;-334.9027;335.265;1-Propanol/Pyridine p513 1/2c
71-23-8;80-62-6;416.4613;195.3664;1-Propanol/Methylmethacrylate p514 1/2c
71-23-8;109-60-4;473.2961;-6.6597;1-Propanol/Propylacetate p517 1/2c
71-23-8;123-51-3;7.1877;21.9942;1-Propanol/3-Methylbutanol p521 1/2c
392-56-3;71-23-8;428.9413;1506.4333;Hexafluorobenzene/1-Propanol p526 1/2c
71-23-8;108-90-7;301.941;282.7762;1-Propanol/Chlorobenzene p527 1/2c
71-43-2;71-23-8;312.1615;996.2753;Benzene/1-Propanol p537 1/2c
71-23-8;109-06-8;-448.001;583.3658;1-Propanol/2-Methylpyridine p538 1/2c
71-23-8;108-99-6;-317.4484;319.0293;1-Propanol/3-Methylpyridine p539 1/2c
71-23-8;108-89-4;-466.4362;625.2762;1-Propanol/4-Methylpyridine p540 1/2c
110-82-7;71-23-8;-176.8307;2249.9342;Cyclohexane/1-Propanol p542 1/2c
71-23-8;106-36-5;3067.3388;-1157.6428;1-Propanol/Propylpropionate p545 1/2c
110-54-3;71-23-8;348.5686;1597.0679;Hexane/1-Propanol p550 1/2c
71-23-8;142-84-7;150.4368;-11.4124;1-Propanol/Dipropylamine p551 1/2c
121-44-8;71-23-8;-678.8111;1216.8556;Triethylamine/1-Propanol p552 1/2c
71-23-8;107-46-0;739.0782;406.714;1-Propanol/Hexamethyldisiloxane p555 1/2c
71-23-8;108-88-3;837.2353;300.7495;1-Propanol/Toluene p556 1/2c
71-23-8;108-48-5;-14.5692;-141.4123;1-Propanol/2,6-Dimethylpyridine p557 1/2c
71-23-8;142-82-5;1773.2912;574.0796;1-Propanol/Heptane p573 1/2c
71-23-8;100-41-4;916.6926;215.3795;1-Propanol/Ethylbenzene p574 1/2c
71-23-8;111-65-9;1117.6745;516.4849;1-Propanol/Octane p576 1/2c
71-23-8;124-18-5;1401.619;280.8638;1-Propanol/Decane p577 1/2c
71-23-8;112-30-1;175.9426;379.5002;1-Propanol/1-Decanol 579 1/2c
67-64-1;67-66-3;28.8819;-484.3856;Acetone/Chloroform
67-64-1;67-56-1;-161.8813;583.1054;Acetone/Methanol
67-64-1;64-17-5;201.6284;251.5554;Acetone/Ethanol
67-64-1;71-43-2;543.9352;-182.523;Acetone/Benzene
67-66-3;67-56-1;-351.1964;1760.6741;Chloroform/Methanol
67-66-3;64-17-5;-268.7696;1270.3897;Chloroform/Ethanol
67-66-3;71-43-2;-161.8065;49.601;Chloroform/Benzene
67-66-3;79-20-9;-497.9734;183.6587;Chloroform/Methylacetate
67-56-1;71-43-2;1734.4181;183.0383;Methanol/Benzene
64-17-5;71-43-2;1399.9279;207.3433;Ethanol/Benzene
67-56-1;64-17-5;-65.7022;143.6658;Methanol/Ethanol
56-23-5;71-43-2;47.5034;33.9946;Tetrachloromethane/Benzene p58 1/7
71-43-2;75-25-2;-347.6853;650.3158;Benzene/Tribromomethane p59 1/7
67-66-3;71-43-2;-161.8065;49.601;Chloroform/Benzene p72 1/7
74-88-4;71-43-2;113.3782;-12.2301;MethylIodide/Benzene p84 1/7
71-43-2;75-52-5;194.3877;666.2584;Benzene/Nitromethane p88 1/7
75-15-0;71-43-2;662.972;-39.9415;CarbonDisulfide/Benzene p90 1/7
76-13-1;71-43-2;296.5283;214.884;1,1,2-Trichloro-1,2,2-Trifluoroethane/Benzene p111 1/7
71-43-2;127-18-4;309.0186;-118.9592;Benzene/Tetrachloroethylene p112 1/7
71-43-2;79-01-6;-241.2617;299.3475;Benzene/Trichloroethylene p118 1/7
71-43-2;76-01-7;343.4482;-378.5292;Benzene/Pentachloroethane p119 1/7
71-43-2;79-34-5;-92.9354;-226.4063;Benzene/1,1,2,2-tetrachloroethane p120 1/7
71-55-6;71-43-2;-263.8246;317.645;1,1,1-trichloroethane/Benzene p121 1/7
71-43-2;106-93-4;212.1963;-16.0736;Benzene/1,2-Dibromoethane p136 1/7
71-43-2;107-06-2;195.292;-130.7975;Benzene/1,2-Dichloroethane p158 1/7
75-03-6;71-43-2;185.0848;298.1172;EthylIodide/Benzene p160 1/7
71-43-2;123-39-7;177.3275;1970.9703;Benzene/n-Methylformamide p161 1/7
71-43-2;79-24-3;-105.3359;591.7991;Benzene/Nitroethane p163 1/7
71-43-2;67-68-5;111.431;966.0527;Benzene/Dimethylsulfoxide p166 1/7
71-43-2;107-15-3;490.0693;560.0207;Benzene/Ethylenediamine p170 1/7
71-43-2;68-12-2;-209.703;686.8662;Benzene/n,n-dimethylformamide p184 1/7
71-43-2;108-03-2;641.4922;-124.718;Benzene/1-Nitropropane p185 1/7
71-43-2;79-46-9;-281.4475;958.4486;Benzene/2-Nitropropane p186 1/7
71-43-2;110-02-1;316.8438;-166.7836;Benzene/Thiophene p188 1/7
71-43-2;126-33-0;571.0007;515.5025;Benzene/Sulfolane p191 1/7
109-73-9;71-43-2;137.0632;10.9401;Butylamine/Benzene p201 1/7
75-64-9;71-43-2;569.9558;-133.4153;Tert.Butylamine/Benzene p202 1/7
109-89-7;71-43-2;-46.7376;57.4768;Diethylamine/Benzene p207 1/7
71-43-2;110-86-1;-227.3437;423.2812;Benzene/Pyridine p221 1/7
71-43-2;392-56-3;-332.9811;701.5423;Benzene/Hexafluorobenzene p226 1/7
71-43-2;106-46-7;-408.0546;1013.384;Benzene/P-Dichlorobenzene p238 1/7
71-43-2;108-86-1;-541.1736;1468.8113;Benzene/Bromobenzene p241 1/7
71-43-2;108-90-7;-291.7962;591.6755;Benzene/Chlorobenzene p251 1/7
71-43-2;462-06-6;988.8587;-615.4317;Benzene/Fluorobenzene p252 1/7
71-43-2;98-95-3;-248.337;1104.5772;Benzene/Nitrobenzene p254 1/7
71-43-2;62-53-3;-8.3413;604.6308;Benzene/Aniline p266 1/7
71-43-2;108-91-8;-675.5901;2074.719;Benzene/Cyclohexylamine p274 1/7
71-43-2;121-44-8;189.7536;-63.6581;Benzene/Triethylamine p277 1/7
71-43-2;100-47-0;-289.9707;1060.6718;Benzene/Benzonitrile p278 1/7
71-43-2;108-88-3;377.976;-354.9859;Benzene/Toluene p301 1/7
71-43-2;100-60-7;293.2801;-142.8208;Benzene/n-Methylcyclohexylamine p304 1/7
71-43-2;100-42-5;-289.0726;569.6908;Benzene/Styrene p305 1/7
71-43-2;100-41-4;-430.7138;1063.2981;Benzene/Ethylbenzene p306 1/7
71-43-2;108-38-3;803.5574;-570.3291;Benzene/m-Xylene p307 1/7
71-43-2;106-42-3;-0.0399;5.1147;Benzene/p-Xylene p310 1/7
71-43-2;91-66-7;-145.9492;602.8251;Benzene/n,n-Diethylaniline p312 1/7
71-43-2;98-82-8;-300.1758;1320.6592;Benzene/Isopropylbenzene p322 1/7
71-43-2;103-65-1;-349.3013;895.5382;Benzene/Propylbenzene p323 1/7
71-43-2;92-52-4;-462.517;9303.1133;Benzene/Biphenyl p324 1/7
71-43-2;92-06-8;391.5215;-230.8556;Benzene/m-Terphenyl p327 1/7
56-23-5;108-88-3;-129.1578;193.012;Tetrachloromethane/Toluene p351 1/7
67-66-3;108-88-3;-365.8311;552.1459;Chloroform/Toluene p352 1/7
75-15-0;108-88-3;1143.7143;-669.0945;CarbonDisulfide/Toluene p356 1/7
79-01-6;108-88-3;-155.6623;116.5756;Trichloroethylene/Toluenep 370 1/7
75-05-8;108-88-3;1076.8346;-0.8703;Acetonitrile/Toluene p373 1/7
624-83-9;108-88-3;-324.5254;1631.1669;MethylIsocyanate/Toluene p376 1/7
107-06-2;108-88-3;-259.7091;541.9318;1,2-Dichloroethane/Toluene p384 1/7
108-88-3;79-24-3;-132.3833;709.0904;Toluene/ Nitroethane p385 1/7
108-88-3;67-68-5;124.4232;1331.2819;Toluene/Dimethylsulfoxide p386 1/7
108-88-3;107-15-3;263.5715;852.4958;Toluene/Ethylenediamine p387 1/7
107-12-0;108-88-3;794.4377;-171.5587;Propionitrile/Toluene p388 1/7
108-88-3;68-12-2;983.7811;27.1682;Toluene/n,n-Dimethylformamide p394 1/7
110-02-1;108-88-3;117.6916;194.9321;Thiophene/Toluene 395 1/7
108-88-3;126-33-0;-546.4723;14731.2741;Toluene/Sulfolane p399 1/7
109-89-7;108-88-3;-481.3134;480.7524;Diethylamine/Toluene p400 1/7
108-88-3;110-86-1;-206.6019;408.7559;Toluene/Pyridine p407 1/7
392-56-3;108-88-3;1637.8487;-684.8044;Hexafluorobenzene/Toluene p414 1/7
108-88-3;108-86-1;-193.2361;189.9965;Toluene/Bromobenzene p415 1/7
108-88-3;108-90-7;-27.8049;2.0364;Toluene/Chlorobenzene p417 1/7
462-06-6;108-88-3;-168.2744;259.7232;Fluorobenzene/Toluene p421 1/7
108-88-3;98-95-3;-139.1451;633.7697;Toluene/Nitrobenzene p422 1/7
108-88-3;62-53-3;1011.4228;86.8982;Toluene/Aniline p431 1/7
108-88-3;109-06-8;-69.794;367.0077;Toluene/2-Methylpyridine p432 1/7
108-88-3;108-99-6;789.4771;-237.2802;Toluene/3-Methylpyridine p433 1/7
108-88-3;100-47-0;1026.6936;-443.9423;Toluene/Benzonitrile p435 1/7
108-88-3;100-41-4;-258.0806;425.1046;Toluene/Ethylbenzene p443 1/7
108-88-3;106-42-3;-120.6447;118.6929;Toluene/p-Xylene p444 1/7
100-42-5;76-01-7;464.0601;-483.3507;Styrene/Pentachloroethane p445 1/7
107-13-1;100-42-5;280.3027;202.4782;Acrylonitrile/Styrene p446 1/7
100-41-4;100-42-5;712.6161;-406.5803;Ethylbenzene/Styrene p451 1/7
100-42-5;98-83-9;-446.2287;1017.946;Styrene/Alpha-MethylStyrene p456 1/7
100-42-5;103-65-1;-258.1637;504.2163;Styrene/Propylbenzene p457 1/7
56-23-5;100-41-4;152.3943;-208.9399;Tetrachloromethane/Ethylbenzene p464 1/7
75-05-8;100-41-4;841.3154;325.7917;Acetonitrile/Ethylbenzene p465 1/7
107-06-2;100-41-4;487.1864;-614.7516;1,2-Dichloroethane/Ethylbenzene p466 1/7
107-13-1;100-41-4;266.8411;664.1897;Acrylonitrile/Ethylbenzene p467 1/7
109-89-7;100-41-4;-302.4227;622.2122;Diethylamine/Ethylbenzene p468 1/7
108-90-7;100-41-4;155.4346;-153.3937;Chlorobenzene/Ethylbenzene p469 1/7
100-41-4;98-95-3;-92.433;550.1965;Ethylbenzene/Nitrobenzene p470 1/7
100-41-4;62-53-3;164.2977;495.8526;Ethylbenzene/Aniline p475 1/7
100-41-4;98-82-8;-257.3206;362.0864;Ethylbenzene/Isopropylbenzene p476 1/7
100-41-4;104-51-8;1129.0721;-867.9652;Ethylbenzene/Butylbenzene p477 1/7
56-23-5;108-38-3;227.6117;-306.2953;Tetrachloromethane/m-Xylene p480 1/7
108-38-3;68-12-2;140.2711;767.4783;m-Xylene/n,n-Dimethylformamide p481 1/7
110-86-1;108-38-3;602.3761;-332.4513;Pyridine/m-Xylene p482 1/7
108-38-3;62-53-3;522.6941;227.5134;m-Xylene/Aniline p483 1/7
106-42-3;108-38-3;-203.6561;231.4823;p-Xylene/m-Xylene p485 1/7
56-23-5;95-47-6;177.5599;-246.9008;Tetrachloromethane/o-Xylene p488 1/7
95-47-6;76-01-7;494.9416;-515.479;o-Xylene/Pentachloroethane p489 1/7
107-06-2;95-47-6;-70.9046;307.0137;1,2-Dichloroethane/o-Xylene p490 1/7
107-15-3;95-47-6;727.608;668.5257;Ethylenediamine/o-Xylene p491 1/7
95-47-6;68-12-2;26.7026;918.9602;o-Xylene/n,n-Dimethylformamide p493 1/7
56-23-5;106-42-3;154.7347;-234.3053;Tetrachloromethane/p-Xylene p498 1/7
75-05-8;106-42-3;686.8423;544.7368;Acetonitrile/p-Xylene p499 1/7
107-06-2;106-42-3;-96.146;380.2074;1,2-Dichloroethane/p-Xylene p500 1/7
106-42-3;68-12-2;267.6269;649.5482;p-Xylene/n,n-Dimethylformamide p501 1/7
392-56-3;106-42-3;-386.7882;75.2112;Hexafluorobenzene/p-Xylene p507 1/7
108-90-7;106-42-3;-434.8331;632.3847;Chlorobenzene/p-Xylene p508 1/7
106-42-3;62-53-3;90.728;673.7216;p-Xylene/Aniline p509 1/7
56-23-5;98-82-8;210.0577;-303.4551;Tetrachloromethane/Isopropylbenzene p510 1/7
103-65-1;98-95-3;-41.814;531.068;Propylbenzene/Nitrobenzene p511 1/7
95-63-6;526-73-8;-517.6616;845.1561;1,2,4-Trimethylbenzene/1,2,3-Trimethylbenzene p515 1/7
104-51-8;98-95-3;-115.8934;645.6422;Butylbenzene/Nitrobenzene p527 1/7
99-87-6;62-53-3;240.8443;534.5195;P-Cymene/Aniline p529 1/7
91-57-6;90-12-0;630.0282;-442.7995;2-Methylnaphthalene/1-Methylnaphthalene p531 1/7
